ma_chuong_trinh,ma_nganh,ma_hp,nam,ki
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
KCT_93,QHT93,,,
